,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,Kloulklubed,7.04,134.26,84.2,79,75,10.29,PW
1,Busselton,-33.65,115.33,54,61,13,8.05,AU
2,Namangan,41,71.67,50,76,13,4.7,UZ
3,Rikitea,-23.12,-134.97,76.37,75,24,12.77,PF
4,Bredasdorp,-34.53,20.04,59,94,100,0.36,ZA
5,Albany,42.6,-73.97,41,30,40,17.22,US
6,Saint-Philippe,-21.36,55.77,75.2,69,19,13.87,RE
7,Muroto-misakicho,33.28,134.15,57.2,67,75,4.7,JP
8,Norman Wells,65.28,-126.83,44.6,81,75,12.75,CA
9,Cape Town,-33.93,18.42,59,93,86,4.7,ZA
10,Mataura,-46.19,168.86,46,95,100,5.99,NZ
11,Parabel',58.7,81.48,33.94,94,76,2.24,RU
12,Hambantota,6.12,81.12,79.86,82,16,3.85,LK
13,Ushuaia,-54.8,-68.3,57.2,54,98,20.8,AR
14,Ahipara,-35.17,173.17,66.29,85,100,18.25,NZ
15,Hillsborough,37.57,-122.38,69.01,67,75,17.22,US
16,Lavrentiya,65.58,-171,30.76,97,100,9.17,RU
17,Narsaq,60.92,-46.05,32,91,100,1.12,GL
18,Half Moon Bay,37.46,-122.43,69.01,81,90,6.93,US
19,Puerto Carreño,6.19,-67.49,93.2,34,86,6.8,CO
20,Balkanabat,39.51,54.37,60.49,47,27,3.67,TM
21,North Bend,43.41,-124.22,73.99,27,1,10.29,US
22,Plettenberg Bay,-34.05,23.37,60.55,75,52,4.29,ZA
23,Puerto Ayora,-0.74,-90.35,82.4,83,75,12.75,EC
24,New Norfolk,-42.78,147.06,51.8,53,75,21.92,AU
25,Port Alfred,-33.59,26.89,57.99,86,0,4,ZA
26,Kahului,20.89,-156.47,84.2,48,40,21.92,US
27,Port Shepstone,-30.74,30.45,64.45,74,3,4.81,ZA
28,Rawtenstall,53.7,-2.28,50,57,31,9.17,GB
29,Vaini,-21.2,-175.2,80.6,74,75,4.7,TO
30,Caravelas,-17.71,-39.25,78.21,86,30,6.73,BR
31,Saldanha,-33.01,17.94,57.2,87,83,3.36,ZA
32,Chokurdakh,70.63,147.92,-4.65,91,87,9.93,RU
33,Hobart,-42.88,147.33,51.8,50,20,17.22,AU
34,Ribeira Grande,38.52,-28.7,58.57,76,31,10.67,PT
35,Severo-Kuril'sk,50.68,156.12,31.28,95,96,13.29,RU
36,Aransas Pass,27.91,-97.15,75.2,57,1,12.75,US
37,Kavaratti,10.57,72.64,83.75,68,77,2.24,IN
38,Fairbanks,64.84,-147.72,45,80,90,11.41,US
39,Bogorodskoye,56.55,37.88,32.13,88,95,11.63,RU
40,Puerto Ayacucho,5.66,-67.62,93.2,34,93,3.96,VE
41,Saint Paul Harbor,57.79,-152.41,46.4,75,1,6.93,US
42,Punta Arenas,-53.15,-70.92,50,87,75,9.17,CL
43,Wanaka,-44.7,169.15,54.1,63,92,4.54,NZ
44,Maryville,35.76,-83.97,62.6,31,20,4.7,US
45,Kologriv,58.83,44.32,33.64,91,100,5.37,RU
46,Tuktoyaktuk,69.45,-133.04,17.6,85,90,12.75,CA
47,Cidreira,-30.18,-50.21,65.86,78,4,11.36,BR
48,Upernavik,72.79,-56.15,24.69,89,100,9.66,GL
49,Bluff,-46.6,168.33,46,95,100,5.99,NZ
50,Miracatu,-24.28,-47.46,63.05,82,11,1.63,BR
51,Iquitos,-3.75,-73.25,77,83,90,12.75,PE
52,Atuona,-9.8,-139.03,82.76,72,29,12.1,PF
53,Orai,25.98,79.47,85.46,15,37,3.53,IN
54,Teguise,29.06,-13.56,68,72,20,3.36,ES
55,Cherskiy,68.75,161.3,9.72,92,50,5.48,RU
56,Lucapa,-8.42,20.74,66.99,74,100,1.72,AO
57,Ilulissat,69.22,-51.1,32,87,88,18.34,GL
58,Bambous Virieux,-20.34,57.76,77,73,40,11.41,MU
59,Chui,-33.7,-53.46,62.49,87,4,8.14,UY
60,Pevek,69.7,170.31,15.33,94,97,3.11,RU
61,Gizo Government Station,-8.1,156.84,78.64,88,100,15.61,SB
62,Lata,40.16,-8.33,57.99,82,20,8.05,PT
63,Qaanaaq,77.48,-69.36,16.02,83,100,2.13,GL
64,Mossamedes,-15.2,12.15,75.2,61,0,5.41,AO
65,Nome,64.5,-165.41,34,100,90,13.87,US
66,Katobu,-4.94,122.53,81.37,79,5,5.28,ID
67,Dikson,73.51,80.55,-1.68,86,0,9.62,RU
68,Zhangaözen,43.3,52.8,47.75,51,86,13.15,KZ
69,Marabu,4.41,114.01,78.8,94,75,5.82,MY
70,Hilo,19.73,-155.09,78.8,57,90,11.99,US
71,Arraial do Cabo,-22.97,-42.03,75.79,82,100,9.17,BR
72,Barrow,71.29,-156.79,15.8,78,90,10.29,US
73,Biltine,14.53,20.92,73.27,11,0,13.33,TD
74,Cabra,37.47,-4.44,60.01,93,100,3.51,ES
75,Sambava,-14.27,50.17,74.32,87,14,8.3,MG
76,Lebu,-37.62,-73.65,56.3,87,10,8.7,CL
77,Bambanglipuro,-7.95,110.28,80.4,82,88,6.55,ID
78,Herzberg,51.69,13.22,46.99,79,34,3.36,DE
79,Qian’an,44.99,124.06,54.79,38,100,7.65,CN
80,Avarua,-21.21,-159.78,82.4,61,92,5.82,CK
81,Nanortalik,60.14,-45.24,31.73,98,99,9.86,GL
82,Mehamn,71.04,27.85,35.31,92,100,17.72,NO
83,Provideniya,64.38,-173.3,32,97,90,13.42,RU
84,Jamestown,42.1,-79.24,37.4,50,40,16.11,US
85,Bilibino,68.05,166.44,12.47,84,70,2.51,RU
86,Kabanjahe,3.1,98.49,77,100,40,2.24,ID
87,Tasiilaq,65.61,-37.64,30.2,92,100,28.86,GL
88,Kapaa,22.08,-159.32,82.4,65,20,12.75,US
89,Henties Bay,-22.12,14.28,55.99,90,5,1.01,NA
90,Lüderitz,-26.65,15.16,55.4,87,41,12.75,NA
91,Alofi,-19.06,-169.92,80.1,73,100,14.07,NU
92,Uusikaupunki,60.8,21.41,35.6,74,10,6.93,FI
93,Dayong,25.02,118.29,68,72,75,4.47,CN
94,Faya,18.39,42.45,59,87,0,6.93,SA
95,Royan,45.63,-1.03,60.8,77,91,3.36,FR
96,Pitimbu,-7.47,-34.81,77,100,75,2.24,BR
97,Saint Anthony,45.02,-93.22,46,26,40,10.29,US
98,Ciudad del Carmen,18.63,-91.83,86,74,40,12.75,MX
99,Noyabrsk,63.2,75.45,32.77,93,99,11.95,RU
100,Road Town,18.42,-64.62,80.6,69,1,11.41,VG
101,General Roca,-39.03,-67.58,68,64,87,6.02,AR
102,Hay River,60.82,-115.8,44.6,48,75,8.05,CA
103,Husavik,66.04,-17.34,41,65,20,24.16,IS
104,Berlevåg,70.86,29.09,36.37,83,97,17.07,NO
105,Iqaluit,63.75,-68.51,8.6,78,75,19.46,CA
106,Ciudad Bolivar,8.12,-63.55,89.37,31,60,4.65,VE
107,Bethel,41.37,-73.41,46.4,24,1,8.05,US
108,Yangi Marg`ilon,40.43,71.72,50,76,65,4.7,UZ
109,Takoradze,4.88,-1.76,82.13,85,54,10.04,GH
110,Huarmey,-10.07,-78.15,74.66,70,42,7.94,PE
111,Pervomayskiy,53.25,40.29,38.28,73,74,15.23,RU
112,Kumul,42.8,93.45,63.54,22,95,9.64,CN
113,Margate,51.38,1.39,51.01,81,0,8.05,GB
114,Gamba,-2.65,10,78.6,88,100,4.41,GA
115,Portales,34.19,-103.33,77,13,1,21.92,US
116,Pueblo,38.25,-104.61,39.2,48,90,23.04,US
117,Colombo,6.93,79.85,78.01,84,47,3.94,LK
118,Ponta do Sol,32.67,-17.1,60.8,67,20,3.36,PT
119,Ndungu,-4.37,38.05,72.14,76,97,5.99,TZ
120,Esperance,-33.87,121.9,57.2,87,0,5.82,AU
121,East London,-33.02,27.91,63.12,67,0,4.65,ZA
122,Butaritari,3.07,172.79,83.98,75,99,13.87,KI
123,Havelock,34.88,-76.9,66.2,25,1,9.17,US
124,Sitka,57.05,-135.33,46.4,93,90,6.93,US
125,Northam,51.03,-4.22,54,100,42,5.95,GB
126,Kamenka,51.32,42.77,43,89,78,4,RU
127,Tura,25.52,90.22,67.12,67,79,1.34,IN
128,Jinchang,38.5,102.17,43.74,27,100,10.33,CN
129,Mahébourg,-20.41,57.7,77,73,40,11.41,MU
130,Koungou,-12.73,45.2,80.6,83,75,2.24,YT
131,Hermanus,-34.42,19.23,59,94,92,2.26,ZA
132,Inndyr,67.03,14.03,37.4,74,75,17.22,NO
133,Khatanga,71.97,102.5,4.93,90,0,12.06,RU
134,Nelson Bay,-32.72,152.15,77,69,75,3.36,AU
135,Guánica,17.97,-66.91,81,70,8,1.99,PR
136,Boa Vista,2.82,-60.67,87.8,45,71,5.82,BR
137,Tiksi,71.69,128.87,-4.56,91,100,7.18,RU
138,Airai,-8.93,125.41,69.06,58,6,3.22,TL
139,Sisimiut,66.94,-53.67,26.8,91,99,11.79,GL
140,Alta Floresta,-9.88,-56.09,73,89,86,2.89,BR
141,Klaksvík,62.23,-6.59,39.2,86,51,10.54,FO
142,Raudeberg,61.99,5.14,39.2,60,28,4.7,NO
143,Port Elizabeth,-33.92,25.57,55.4,82,0,4.7,ZA
144,Dwārka,22.24,68.97,81.07,72,81,12.46,IN
145,Ucluelet,48.93,-125.55,69.01,48,5,5.82,CA
146,Souillac,-20.52,57.52,77,73,40,11.41,MU
147,Tessalit,20.2,1.01,82.2,17,25,10.13,ML
148,Tabou,4.42,-7.35,80.83,88,66,8.25,CI
149,Thenzawl,23.32,92.75,61.65,79,71,1.39,IN
150,Chānasma,23.72,72.12,78.35,58,87,6.06,IN
151,Santo Antônio do Sudoeste,-26.07,-53.73,53.04,57,0,4.07,BR
152,Noumea,-22.28,166.46,82.4,54,33,3.36,NC
153,Warri,5.52,5.75,81.21,89,99,4.85,NG
154,Great Bend,38.36,-98.76,42.8,75,90,26.4,US
155,Vardø,70.37,31.11,35.85,85,99,20.51,NO
156,Calvinia,-31.47,19.78,53.8,37,14,2.37,ZA
157,Gorontalo,0.54,123.06,83.14,71,34,2.35,ID
158,Fortuna,40.6,-124.16,64.99,87,20,9.17,US
159,Bubaque,11.28,-15.83,79.47,69,49,14.2,GW
160,Mar del Plata,-38,-57.56,62.01,87,0,3.36,AR
161,Carnarvon,-24.87,113.63,73.4,73,75,6.93,AU
162,Kangaatsiaq,68.31,-53.46,29.17,97,100,2.64,GL
163,Saint George,37.1,-113.58,73,21,20,16.11,US
164,Praia da Vitória,38.73,-27.07,57.2,87,40,8.84,PT
165,Aklavik,68.22,-135.01,33.8,86,90,17.22,CA
166,Hirara,24.8,125.28,73.4,78,20,6.93,JP
167,Hithadhoo,-0.6,73.08,84.54,70,68,6.69,MV
168,Kishanganj,26.12,87.93,74.37,60,7,7.14,IN
169,Assiut,27.18,31.18,66.2,55,44,20.8,EG
170,Yerbogachën,61.28,108.01,24.08,89,57,10.96,RU
171,Veracruz,19.33,-96.67,80.6,74,20,10.29,MX
172,Geraldton,-28.77,114.6,64.4,77,86,5.82,AU
173,Kidal,18.44,1.41,84.63,18,39,10.76,ML
174,Kropotkin,45.44,40.58,45,64,16,23.69,RU
175,Port-Cartier,50.03,-66.87,32,90,90,16.11,CA
176,Mogadishu,2.04,45.34,83.64,76,64,12.06,SO
177,Hamilton,39.18,-84.53,48.99,39,75,9.17,US
178,Izhma,65.01,53.91,33.35,90,96,9.35,RU
179,Prome,18.82,95.22,72.57,70,34,2.39,MM
180,Setúbal,38.52,-8.89,61,93,40,10.29,PT
181,Cabo San Lucas,22.89,-109.91,84,41,20,10.29,MX
182,Zhalantun,48,122.72,44.01,70,95,3,CN
183,Banda Aceh,5.56,95.32,79.43,82,100,8.03,ID
184,Kudahuvadhoo,2.67,72.89,84.97,64,23,3.11,MV
185,Zemen,42.48,22.75,45,80,17,2.24,BG
186,Lufilufi,-13.87,-171.6,83.55,75,99,13.18,WS
187,Shorewood,41.52,-88.2,44.6,33,1,5.82,US
188,Otukpo,7.19,8.13,83.01,69,47,10.65,NG
189,Dhār,22.6,75.3,82.04,21,91,12.75,IN
190,Kaeo,-35.1,173.78,73.99,80,98,5.99,NZ
191,Kemijärvi,66.71,27.43,29.07,95,100,12.88,FI
192,Kimbe,-5.55,150.14,85.6,67,100,1.92,PG
193,Vila Franca do Campo,37.72,-25.43,55.4,87,20,3.36,PT
194,Engenheiro Beltrão,-23.8,-52.27,64.99,59,0,1.01,BR
195,Abū Zabad,12.35,29.25,71.82,13,22,11.9,SD
196,Shakiso,5.75,38.92,60.51,59,65,1.43,ET
197,Furano,43.28,142.47,41,60,20,2.24,JP
198,Tuatapere,-46.13,167.68,46,95,98,5.99,NZ
199,Svetlaya,46.54,138.33,46.31,55,0,3.65,RU
200,Saint-François,46.42,3.91,53.6,62,82,4,FR
201,Constitución,-35.33,-72.42,56.01,82,33,5.53,CL
202,Kuvshinovo,57.03,34.17,30.15,93,59,10.92,RU
203,Nikolskoye,59.7,30.79,37.4,90,75,11.18,RU
204,Isangel,-19.55,169.27,84.2,66,75,9.17,VU
205,Turukhansk,65.82,87.98,33.82,90,98,8.28,RU
206,Castro,-24.79,-50.01,53.17,38,0,1.72,BR
207,Jalu,29.03,21.55,66.31,38,82,7.96,LY
208,Leningradskiy,69.38,178.42,16.18,95,100,8.68,RU
209,Nisko,50.52,22.14,51.8,73,100,4.7,PL
210,Bar Harbor,44.39,-68.2,39.99,32,20,4.7,US
211,College,64.86,-147.8,46.4,70,90,11.41,US
212,Bontang,0.13,117.5,81.52,82,79,8.63,ID
213,Lokosovo,61.13,74.82,34.7,89,60,9.06,RU
214,Soe,-9.86,124.28,73.27,75,17,4.27,ID
215,Padang,-0.95,100.35,77.77,78,98,2.51,ID
216,Wucheng,29.6,118.17,71.31,62,28,0.69,CN
217,Mayo,38.89,-76.51,51.01,31,1,9.17,US
218,Broome,42.25,-75.83,36,86,90,12.75,US
219,Bodden Town,19.28,-81.25,86,79,20,9.17,KY
220,Broken Hill,-31.95,141.43,57.2,62,91,13.87,AU
221,Mudu,31.25,120.51,66.99,73,100,3.78,CN
222,Rustam,27.97,68.8,78.8,61,40,5.1,PK
223,Perelyub,51.87,50.37,39.97,70,61,18.7,RU
224,Kalaisan,7.01,125.05,78.8,88,40,5.82,PH
225,Bonthe,7.53,-12.51,81.39,82,70,7.76,SL
226,Saskylakh,71.92,114.08,-5.15,90,0,3.02,RU
227,Misratah,32.38,15.09,60.93,79,9,10.63,LY
228,Te Anau,-45.42,167.72,55.99,71,85,4.54,NZ
229,Pacanga,-7.17,-79.5,66.2,29,4,26.4,PE
230,Alexandria,31.22,29.96,62.6,82,40,16.11,EG
231,Saint-Pierre,-21.34,55.48,75.2,69,23,13.87,RE
232,George Town,5.41,100.34,80.6,88,40,3.51,MY
233,Sur,22.57,59.53,79.84,58,42,5.73,OM
234,Naze,28.37,129.48,69.8,64,75,9.17,JP
235,Conceição da Barra,-18.59,-39.73,77.43,88,32,8.37,BR
236,Pokrovskoye,47.42,38.9,48.99,66,89,34,RU
237,San Pedro de Macorís,18.46,-69.3,82.4,74,20,5.01,DO
238,Loja,-3.99,-79.2,64.4,93,90,1.12,EC
239,Clyde River,70.47,-68.59,3.2,84,20,12.75,CA
240,Tongren,27.72,109.19,68.77,80,90,1.36,CN
241,Kruisfontein,-34,24.73,55.72,64,12,4,ZA
242,Bonavista,48.65,-53.11,34,76,92,14,CA
243,Emerald,-23.53,148.17,79,69,0,3.36,AU
244,Igrim,63.19,64.42,41.47,94,100,11.61,RU
245,Ishigaki,24.34,124.16,73.4,78,40,8.05,JP
246,Salinópolis,-0.61,-47.36,81.18,78,94,4.85,BR
247,Morgan City,29.7,-91.21,71.6,43,1,13.87,US
248,San Luis,-33.3,-66.34,63.75,40,1,11.23,AR
249,Līvāni,56.35,26.18,34.14,86,49,10.09,LV
250,Luhyny,51.08,28.4,39.67,69,8,10.27,UA
251,Puerto Suárez,-18.95,-57.8,65.57,49,0,4.32,BO
252,Svobodnyy,51.4,128.13,51.49,39,1,3.58,RU
253,Torbay,47.67,-52.73,32,86,90,23.04,CA
254,Siddipet,18.1,78.85,77.5,40,0,8.46,IN
255,Roald,62.58,6.13,39.2,55,91,5.82,NO
256,Khandyga,62.67,135.6,4.33,84,41,4.54,RU
257,Jumla,29.27,82.18,48.13,25,85,3.56,NP
258,Yumen,40.28,97.2,50,22,100,16.89,CN
259,Bandarbeyla,9.49,50.81,81.57,75,13,6.06,SO
260,Saint-Augustin,51.23,-58.65,24.78,90,80,8.46,CA
261,Longyearbyen,78.22,15.64,30.2,74,75,6.93,SJ
262,Sabha,27.04,14.43,74.57,31,69,11.63,LY
263,Gohāna,29.13,76.7,82.38,17,99,4.18,IN
264,Polis,35.04,32.43,55.4,82,0,3.36,CY
265,Marsá Maţrūḩ,31.35,27.25,59,72,75,11.41,EG
266,Garh Maharaja,30.83,71.91,80.6,22,96,2.73,PK
267,Lloydminster,53.28,-110,41,52,75,10.29,CA
268,Dingli,35.86,14.38,57.99,82,46,4.7,MT
269,Puerto Peñasco,31.32,-113.53,72,55,0,3,MX
270,Arles,43.68,4.63,50,100,19,1.12,FR
271,Thompson,55.74,-97.86,28.4,50,75,3.36,CA
272,Yatou,37.15,122.38,53.58,70,15,10.13,CN
273,Bengkulu,-3.8,102.27,76.08,89,100,5.3,ID
274,Kirkby in Ashfield,53.1,-1.24,48.99,81,88,13.87,GB
275,Baracoa,20.35,-74.5,78.96,81,4,2.93,CU
276,Olavarría,-36.89,-60.32,61,65,3,5.46,AR
277,Lagos,6.58,3.75,84.2,89,20,5.82,NG
