,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
278,Palmer,42.16,-72.33,42.8,26,75,25.28,US
279,Dingle,11,122.67,83.97,72,39,10.09,PH
280,Oil City,41.43,-79.71,37.99,51,90,12.75,US
281,Panabá,21.28,-88.27,82.63,69,47,9.89,MX
282,Meulaboh,4.14,96.13,77.81,85,100,2.15,ID
283,Mount Gambier,-37.83,140.77,55.4,87,90,10.29,AU
284,Phek,25.67,94.5,53.71,58,80,1.54,IN
285,Troitsko-Pechorsk,62.71,56.2,32.45,91,100,7.9,RU
286,Sørland,67.67,12.69,36.48,79,100,28.63,NO
287,Inuvik,68.35,-133.72,33.8,92,90,17.22,CA
288,Kavieng,-2.57,150.8,77.56,92,100,20.78,PG
289,Sorong,-0.88,131.25,80.06,82,98,6.04,ID
290,El Ejido,36.78,-2.81,62.6,82,20,2.24,ES
291,Segezha,63.74,34.32,30.11,97,98,9.17,RU
292,Pringsewu,-5.36,104.97,76.55,87,97,2.1,ID
293,Tiquicheo,18.88,-100.73,100.15,11,1,8.43,MX
294,Talnakh,69.49,88.4,19.4,73,34,13.42,RU
295,Los Llanos de Aridane,28.66,-17.92,68,68,90,9.17,ES
296,Beringovskiy,63.05,179.32,24.93,96,97,18.07,RU
297,Juegang,32.32,121.19,64,83,95,2.46,CN
298,Guerrero Negro,27.98,-114.06,72,35,100,14.79,MX
299,Yagodnoye,62.55,149.67,3.04,84,100,7.43,RU
300,Westport,41.14,-73.36,46.4,22,1,16.11,US
301,Araouane,18.9,-3.53,85.59,21,5,9.71,ML
302,Maceió,-9.67,-35.74,75.2,94,75,10.29,BR
303,Vikhorevka,56.12,101.16,33.8,80,77,6.71,RU
304,Catió,11.28,-15.25,80.33,66,90,8.59,GW
305,Ailigandí,9.23,-78.02,78.76,82,53,7.7,PA
306,Zverinogolovskoye,54.46,64.85,48.11,51,100,19.24,RU
307,Ribeira Brava,32.65,-17.07,60.8,67,20,3.36,PT
308,Hoopstad,-27.83,25.91,54.36,24,0,5.44,ZA
309,Berezniki,59.42,56.81,33.01,84,100,3,RU
310,Xinzhou,38.41,112.73,51.96,29,0,11.68,CN
311,Sioux Lookout,50.1,-91.92,32,81,40,10.29,CA
312,Rupert,42.62,-113.68,46,28,90,4.7,US
313,Kunming,25.04,102.72,55.4,66,0,11.18,CN
314,Kindu,-2.95,25.95,72.9,82,93,2.95,CD
315,Kununurra,-15.77,128.73,82.4,69,97,1.12,AU
316,Champerico,14.3,-91.92,87.1,60,33,6.22,GT
317,Faanui,-16.48,-151.75,83.26,66,15,9.71,PF
318,Al Bardīyah,31.76,25.09,57.47,74,1,8.59,LY
319,Kargil,34.57,76.1,28.54,23,93,3.67,IN
320,Salina,38.84,-97.61,44.6,75,90,18.34,US
321,Surab,28.49,66.26,55.8,43,79,15.05,PK
322,Sistranda,63.73,8.83,37.4,74,75,23.04,NO
323,Lompoc,34.64,-120.46,70,72,1,14.99,US
324,Erzin,36.96,36.2,62.01,76,40,6.93,TR
325,Hobyo,5.35,48.53,84.02,76,65,11.68,SO
326,Lengshuijiang,27.69,111.43,73.65,71,24,1.12,CN
327,São Borja,-28.66,-56,57.15,49,0,4.88,BR
328,Whitehorse,60.72,-135.05,53.6,46,75,2.53,CA
329,Peniche,39.36,-9.38,60.01,82,20,8.05,PT
330,Lixouri,38.2,20.43,53.01,28,0,5.35,GR
331,Deputatsky,69.3,139.9,-1.97,85,100,5.82,RU
332,Touros,-5.2,-35.46,77,94,20,4.7,BR
333,Maniitsoq,65.42,-52.9,27.95,96,100,21.52,GL
334,Laurel,39.1,-76.85,50,39,1,10.29,US
335,Bagan,54.1,77.66,44.04,76,5,5.1,RU
336,Tautira,-17.73,-149.15,89.6,62,8,10.29,PF
337,Severnyy,50.68,36.55,44.6,56,32,11.18,RU
338,Marawi,8,124.29,77.61,58,55,1.5,PH
339,Grindavik,63.84,-22.43,44.6,100,90,14.99,IS
340,Vredendal,-31.67,18.5,58.59,86,17,0.98,ZA
341,Kanniyākumāri,8.08,77.57,83.26,73,85,3.44,IN
342,Sladkovo,55.53,70.34,44.8,63,100,11.56,RU
343,Manokwari,-0.87,134.08,83.77,67,91,1.95,ID
344,Mangaratiba,-22.96,-44.04,72.16,80,98,5.57,BR
345,Atar,20.52,-13.05,78.48,17,95,3.09,MR
346,Ukiah,39.15,-123.21,78.8,31,1,8.05,US
347,Mikhaylovka,50.06,43.24,46.99,78,93,7,RU
348,Kandrian,-6.22,149.55,84.58,69,100,4.14,PG
349,Tra Vinh,9.93,106.35,82.71,75,92,10.89,VN
350,Itoman,26.12,127.67,71.6,64,20,9.17,JP
351,Huntingdon,52.33,-0.19,50,76,51,9.17,GB
352,Nipawin,53.37,-104,32,85,20,18.34,CA
353,Saravena,6.95,-71.88,79.88,49,54,3.31,CO
354,Kaitangata,-46.28,169.85,48.99,81,100,4,NZ
355,Yambio,4.57,28.4,74.39,53,83,3.62,SS
356,Kailua,21.4,-157.74,84.2,58,75,11.41,US
357,Khatauli,29.28,77.72,80.92,19,100,6.06,IN
358,Pisco,-13.7,-76.22,73,30,11,19.46,PE
359,Katsuura,35.13,140.3,57,62,40,9.17,JP
360,Byron Bay,-28.65,153.62,80.6,51,16,9.17,AU
361,Codrington,-38.27,141.97,59.74,66,69,19.66,AU
362,Ol'ga,43.74,135.29,44.08,61,91,10.25,RU
363,Barra de Tecoanapa,16.52,-98.75,83.66,58,46,7.34,MX
364,Saint-Louis,16.33,-15,74.07,41,27,16.46,SN
365,Linkou,45.3,130.28,49.69,49,97,6.98,CN
366,Bathurst,-33.42,149.58,55,61,24,7,AU
367,Poum,-20.23,164.02,78.42,79,8,9.6,NC
368,Ancud,-41.87,-73.82,59,100,90,17.22,CL
369,Yar-Sale,66.83,70.83,25.68,98,99,15.14,RU
370,Upata,8.01,-62.4,81.82,39,45,5.55,VE
371,Key West,24.56,-81.78,86,74,1,8.05,US
372,Guantánamo,20.14,-75.21,82.4,83,40,11.41,CU
373,Pingliang,35.54,106.69,48.15,27,80,4.27,CN
374,Arriaga,16.23,-93.9,86.38,65,99,4.9,MX
375,Moerai,-22.43,-151.33,78.55,61,100,8.59,PF
376,Cap-aux-Meules,47.38,-61.86,30.2,58,5,16.11,CA
377,Portland,45.52,-122.68,72,18,1,21.92,US
378,Samthar,25.85,78.92,85.59,17,78,1.41,IN
379,Bhānpura,24.51,75.75,84.29,23,90,9.66,IN
380,Harper,4.38,-7.72,81.41,86,56,9.08,LR
381,Marquard,-28.66,27.43,46.96,32,0,4.21,ZA
382,Cabedelo,-6.98,-34.83,77,100,75,2.24,BR
383,Parintins,-2.63,-56.74,75.38,93,72,0.83,BR
384,Hanmer Springs,-42.52,172.82,58.14,55,84,4.14,NZ
385,Qinhuangdao,39.93,119.59,51.93,59,84,12.97,CN
386,Narrabri,-30.32,149.78,77,36,40,12.75,AU
387,Iquique,-20.22,-70.14,68,72,1,19.46,CL
388,Labuhan,-6.88,112.21,81.3,82,79,2.82,ID
389,Tārānagar,28.67,75.04,87.21,15,100,6.31,IN
390,Port Lincoln,-34.73,135.87,62.58,60,24,9.75,AU
391,Nouadhibou,20.93,-17.03,66.2,82,59,17.22,MR
392,Korla,41.76,86.15,58.39,43,100,9.95,CN
393,Salalah,17.02,54.09,82.4,74,20,3.36,OM
394,Boromo,11.75,-2.93,94.37,17,18,4.29,BF
395,Río Gallegos,-51.62,-69.22,60.8,55,75,6.93,AR
396,Nueve de Julio,-35.44,-60.88,57.58,53,0,5.46,AR
397,Luganville,-15.53,167.17,80.6,94,75,4.7,VU
398,San Cristobal,7.77,-72.22,70.3,53,39,0.51,VE
399,Rock Sound,24.9,-76.2,78.66,82,65,4.56,BS
400,Nyzhni Sirohozy,46.85,34.38,48.2,70,59,19.55,UA
401,Porto-Novo,6.5,2.6,86,84,40,12.75,BJ
402,Río Tercero,-32.17,-64.11,62.4,48,0,6.38,AR
403,Yuancheng,36.65,107.79,46.9,29,19,7.52,CN
404,Shar,49.59,81.05,40.75,62,0,2.08,KZ
405,Takaungu,-3.68,39.86,78.8,83,75,8.05,KE
406,Birnin Kebbi,12.45,4.2,87.76,11,0,7.4,NG
407,Flin Flon,54.77,-101.86,37.4,34,20,11.41,CA
408,Kieta,-6.22,155.63,79.32,84,100,7.72,PG
409,Maun,-19.98,23.42,71.6,60,21,6.93,BW
410,Iwanai,42.97,140.51,46.56,56,0,4.72,JP
411,Panguna,-6.32,155.48,72.23,83,100,4.47,PG
412,Andra,62.51,65.89,41.11,94,100,12.77,RU
413,San Ramon,37.78,-121.98,73.99,59,1,9.17,US
414,Pontal do Paraná,-25.65,-48.51,55.4,76,0,6.93,BR
415,Akita,39.72,140.12,42.8,53,12,5.82,JP
416,Dakar,14.69,-17.44,70.16,82,59,20.94,SN
417,Southbridge,42.08,-72.03,43,32,75,14.99,US
418,Parkersburg,39.27,-81.56,50,25,1,11.41,US
419,Mackay,-21.15,149.2,82,78,37,8.05,AU
420,Yellowknife,62.46,-114.35,37,92,90,9.17,CA
421,Itaituba,-4.28,-55.98,74.52,91,57,0.13,BR
422,Nantucket,41.28,-70.1,43,56,75,17.6,US
423,Hasaki,35.73,140.83,54,62,75,8.05,JP
424,Caçapava do Sul,-30.51,-53.49,54.36,86,42,4.47,BR
425,Flinders,-34.58,150.86,71.01,45,3,13.87,AU
426,Abhā,18.22,42.51,59,87,0,6.93,SA
427,Itaú de Minas,-20.74,-46.75,66.56,71,15,1.81,BR
428,Likhoslavl',57.13,35.46,30.85,92,58,10.76,RU
429,Port Blair,11.67,92.75,82.72,74,95,3.8,IN
430,San Policarpo,12.18,125.51,82.26,81,82,13.53,PH
431,Turaif,31.67,38.66,64.4,48,75,13.87,SA
432,Vysokogornyy,50.12,139.15,43.05,47,0,4.94,RU
433,Eilat,29.56,34.95,68,52,21,13.87,IL
434,Elsterwerda,51.45,13.53,51.8,62,33,2.24,DE
435,Sayula,19.87,-103.62,87.8,29,5,5.82,MX
436,Dale,38.17,-86.99,57.99,37,1,3.36,US
437,Sept-Îles,50.2,-66.38,32,89,90,16.11,CA
438,Vila Velha,-20.33,-40.29,77,88,80,6.93,BR
439,Yulara,-25.24,130.99,73.4,35,13,13.87,AU
440,Qasigiannguit,68.82,-51.19,32,86,81,18.34,GL
441,Russell,32.35,-85.2,71.6,46,1,3.36,US
442,Yuci,37.68,112.73,51.8,21,0,6.71,CN
443,La Peca,-5.61,-78.44,70.39,62,91,4.09,PE
444,Eufaula,31.89,-85.15,73.4,51,1,3.36,US
445,Batticaloa,7.71,81.69,79.63,80,56,4.18,LK
446,Zhanakorgan,43.91,67.25,51.42,50,7,2.08,KZ
447,Todos Santos,23.45,-110.22,84,39,40,13.87,MX
448,Rafsanjān,30.41,55.99,55.42,42,9,1.23,IR
449,Tonota,-21.48,27.48,68,31,1,7.43,BW
450,Outjo,-20.12,16.15,62.6,42,0,3.36,NA
451,Borborema,-21.62,-49.07,66.54,61,8,4.92,BR
452,Tarnogskiy Gorodok,60.5,43.58,32,94,100,9.95,RU
453,Payo,-3.75,103.64,73.6,90,100,2.75,ID
454,Coquimbo,-29.95,-71.34,60.8,82,15,5.82,CL
455,Kormilovka,55,74.1,39.2,69,84,4.47,RU
456,Kankaanpää,61.8,22.42,37.4,64,24,18.34,FI
457,Ulladulla,-35.35,150.47,68,45,44,13.87,AU
458,Shache,38.42,77.24,53.73,45,83,10.69,CN
459,Algiers,36.75,3.04,59,100,40,3.36,DZ
460,El Vigia,8.62,-71.65,81.54,62,17,3.62,VE
461,Petropavlovsk-Kamchatskiy,53.05,158.65,39.2,69,75,2.24,RU
462,Hede,33.77,120.25,60.8,70,57,3.22,CN
463,Ürümqi,43.8,87.6,51.8,81,75,2.24,CN
464,Port Hardy,50.7,-127.42,59,67,40,11.41,CA
465,Batagay-Alyta,67.8,130.41,-2.09,81,100,16.08,RU
466,Maamba,-17.37,27.15,72.93,48,16,1.68,ZM
467,Aksu,41.12,80.26,54.9,43,100,10.45,CN
468,Rio Grande,-32.03,-52.1,63,87,7,12.71,BR
469,Tevaitoa,-16.78,-151.5,84.06,68,24,8.52,PF
470,Changji,44.02,87.32,51.8,81,75,2.24,CN
471,Orissaare,58.56,23.08,41,65,8,9.17,EE
472,Nioki,-2.72,17.68,75.72,83,100,3.47,CD
473,Oddur,4.12,43.89,76.41,71,99,13.13,SO
474,Octeville,49.63,-1.64,57.2,87,35,6.93,FR
475,Agirish,61.92,63.02,41.45,88,100,10.4,RU
476,Khabarovsk,48.48,135.09,53.6,27,3,11.18,RU
477,Abu Dhabi,24.47,54.37,75.99,83,40,3.36,AE
478,São Filipe,14.9,-24.5,72.16,74,74,14.07,CV
479,Tilichiki,60.47,166.1,17.64,93,2,9.15,RU
480,Lubango,-14.92,13.49,61.21,46,8,0.34,AO
481,Port-Gentil,-0.72,8.78,80.6,100,40,2.24,GA
482,Ténenkou,14.46,-4.92,88.39,27,5,12.1,ML
483,Ihosy,-22.4,46.12,63.59,72,58,8.37,MG
484,Trincomalee,8.57,81.23,79.77,82,39,6.02,LK
485,Vostok,46.49,135.88,48.83,35,0,1.54,RU
486,San Patricio,19.22,-104.7,77,73,5,11.41,MX
487,Kamaishi,39.27,141.88,41,54,40,2.24,JP
488,Pangkalanbuun,-2.68,111.62,79.61,83,90,2.55,ID
489,Mīzan Teferī,6.98,35.58,64.45,63,97,4.43,ET
490,Walvis Bay,-22.96,14.51,55.99,87,23,5.82,NA
491,Barão de Melgaço,-16.19,-55.97,78.8,69,20,6.93,BR
492,San Angelo,31.46,-100.44,77,44,1,17.22,US
493,Gao,16.64,1.64,86.45,11,10,9.42,ML
494,Sechura,-5.56,-80.82,75.79,68,66,17.11,PE
495,Antofagasta,-23.65,-70.4,64.4,82,25,8.05,CL
496,Rawson,-43.3,-65.1,74.89,38,84,11.36,AR
497,Celestún,20.87,-90.4,81.39,76,77,18.7,MX
498,Sakakah,29.97,40.21,68,20,38,12.75,SA
499,Calama,-22.47,-68.93,62.6,20,13,12.75,CL
500,Quatre Cocos,-20.21,57.76,77,73,40,11.41,MU
501,Alekseyevka,50.63,38.69,41.34,78,44,15.75,RU
502,Buchanan,5.88,-10.05,81.54,86,78,6.17,LR
503,Mandalgovi,45.76,106.27,42.89,31,10,2.42,MN
504,Sola,-13.88,167.55,82.63,77,96,15.9,VU
505,Avera,33.19,-82.53,71.6,32,1,3.36,US
506,Luleå,65.58,22.15,32,92,0,16.11,SE
507,Saint-Joseph,-21.37,55.62,75.2,69,19,13.87,RE
508,Asău,46.43,26.4,48.2,57,28,4.7,RO
509,Matara,5.95,80.54,77.67,85,37,2.51,LK
510,Castlemaine,-37.07,144.22,55.99,75,12,12.01,AU
511,São João da Barra,-21.64,-41.05,74.48,91,59,9.42,BR
512,Tabas,33.6,56.92,64.4,55,5,4.7,IR
513,Cayenne,4.93,-52.33,75.2,100,90,3.36,GF
514,Lagoa,39.05,-27.98,59.43,81,7,13.82,PT
515,Kanye,-24.97,25.33,53.94,23,0,6.04,BW
516,Santa Barbara,34.42,-119.7,70,72,20,8.05,US
517,Seymchan,62.88,152.43,7.81,89,100,13.67,RU
518,Rognan,67.1,15.39,37.4,74,75,17.22,NO
519,Harindānga,22.04,88.32,78.8,78,40,10.29,IN
520,Perth,-31.93,115.83,63,48,100,9.17,AU
521,Arrondissement de Fontenay-le-Comte,46.58,-1,61,87,95,5.82,FR
522,Coyhaique,-45.58,-72.07,59,93,90,5.82,CL
523,Pinehurst,35.2,-79.47,66.2,22,1,3.36,US
524,Aktash,50.3,87.73,19.72,54,9,0.65,RU
525,Grand Gaube,-20.01,57.66,77,73,40,11.41,MU
526,Luanda,-8.84,13.23,82.4,83,40,12.75,AO
527,Angoram,-4.06,144.07,85.26,74,99,1.12,PG
528,Marzuq,14.4,46.47,73.42,51,81,4.18,YE
529,Khovd,48.01,91.64,40.19,48,100,3.36,MN
530,Ossora,59.24,163.07,28.22,94,16,3.87,RU
531,Qandala,11.47,49.87,84.04,68,11,9.6,SO
532,Pacific Grove,36.62,-121.92,64.99,76,90,12.75,US
533,Lázaro Cárdenas,17.96,-102.2,82.74,47,0,5.39,MX
534,Cruzeiro do Sul,-29.51,-51.99,58.37,66,5,3.47,BR
535,Laas,46.62,10.7,45,39,5,2.24,IT
536,Udachny,66.42,112.4,1.4,77,64,6.71,RU
537,Yermekeyevo,54.08,53.67,35.49,80,28,12.39,RU
538,Bathsheba,13.22,-59.52,78.8,69,40,14.99,BB
539,Kirensk,57.79,108.11,34.77,79,87,6.98,RU
540,Corowa,-36.03,146.38,57.2,62,0,11.41,AU
541,Tiznit Province,29.58,-9.5,58.06,58,19,2.82,MA
542,Cairns,-16.92,145.77,84,74,75,11.41,AU
543,Valdemārpils,57.37,22.59,39.2,80,51,5.82,LV
544,Salym,60.06,71.48,41.04,89,100,8.05,RU
545,Puerto Escondido,15.85,-97.07,85.19,58,25,5.19,MX
546,Arlit,18.74,7.39,82.54,13,33,3.51,NE
547,Ambilobe,-13.2,49.05,73.45,77,12,7,MG
548,Hofn,64.25,-15.21,40.71,69,39,12.82,IS
549,Siátista,40.26,21.54,48.99,75,0,2.24,GR
550,Elko,41,-115.5,53.6,20,75,6.08,US
551,Palu,-0.89,119.87,82.74,69,29,2.84,ID
552,Sompeta,18.93,84.6,79.47,83,21,12.06,IN
553,Vágur,61.47,-6.81,44.06,78,29,8.52,FO
554,Khyriv,49.53,22.85,39.99,96,42,5.86,UA
555,Hūn,29.13,15.95,69.22,41,25,10.67,LY
556,Paamiut,61.99,-49.67,27.43,92,93,11.32,GL
